26
0.007918 112.21 441 21.53
0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  
0.004562 0.004250 0.003913 0.003576 0.003268 0.003018 0.002848 0.002766
0.002765 0.002826 0.002926 0.003041 0.003155 0.003253 0.003330 0.003386
0.003425 0.003456 0.003490 0.003534 0.003596 0.003680 0.003787 0.003915
0.004057 0.004203 0.004339 0.004448 0.004509 0.004500 0.004402 0.004199
0.003882 0.003456 0.002941 0.002378 0.001839 0.001451 0.001372 0.001600
0.001961 0.002319 0.002610 0.002807 0.002901 0.002892 0.002794 0.002636
0.002459 0.002315 0.002255 0.002304 0.002454 0.002673 0.002924 0.003179
0.003415 0.003616 0.003764 0.003845 0.003849 0.003769 0.003601 0.003350
0.003023 0.002639 0.002232 0.001877 0.001714 0.001885 0.002379 0.003077
0.003882 0.004735 0.005594 0.006424 0.007194 0.007878 0.008455 0.008916
0.009261 0.009497 0.009644 0.009719 0.009744 0.009733 0.009696 0.009637
0.009554 0.009451 0.009334 0.009225 0.009162 0.009192 0.009360 0.009698
0.010211 0.010884 0.011688 0.012588 0.013541 0.014491 0.015366 0.016087
0.016581 0.016801 0.016738 0.016438 0.016007 0.015628 0.015557 0.016074
0.017363 0.019396 0.021928 0.024597 0.027021 0.028877 0.029943 0.030130
0.029486 0.028179 0.026468 0.024655 0.023040 0.021873 0.021311 0.021379
0.021977 0.022923 0.024006 0.025045 0.025903 0.026499 0.026788 0.026751
0.026387 0.025706 0.024740 0.023543 0.022177 0.020700 0.019155 0.017589
0.016107 0.014914 0.014295 0.014425 0.015171 0.016115 0.016784 0.016829
0.016090 0.014601 0.012546 0.010201 0.007872 0.005852 0.004453 0.004031
0.004639 0.005848 0.007229 0.008499 0.009467 0.010018 0.010116 0.009796
0.009147 0.008286 0.007333 0.006390 0.005532 0.004804 0.004233 0.003830
0.003585 0.003471 0.003439 0.003438 0.003423 0.003361 0.003233 0.003032
0.002763 0.002441 0.002092 0.001751 0.001459 0.001264 0.001198 0.001253
0.001391 0.001573 0.001771 0.001966 0.002141 0.002283 0.002385 0.002443
0.002460 0.002442 0.002399 0.002343 0.002282 0.002225 0.002175 0.002130
0.002086 0.002038 0.001977 0.001901 0.001807 0.001696 0.001572 0.001439
0.001302 0.001164 0.001030 0.000902 0.000783 0.000676 0.000583 0.000508
0.000455 0.000433 0.000453 0.000518 0.000627 0.000770 0.000937 0.001117
0.001295 0.001453 0.001575 0.001642 0.001639 0.001554 0.001379 0.001113
0.000760 0.000363 0.000375 0.000912 0.001541 0.002199 0.002851 0.003465
0.004016 0.004478 0.004836 0.005081 0.005210 0.005224 0.005129 0.004934
0.004654 

0.169536 142.99 441 21.53
344.2 106.7  843.5 269.1  2015.9 965.2  3234.8 279.6  4801.9 415.3  
0.463058 0.478430 0.521720 0.586210 0.664351 0.749472 0.836209 0.920385
0.998702 1.068318 1.126473 1.170349 1.197281 1.205249 1.193430 1.162562
1.114911 1.053850 0.983164 0.906368 0.826271 0.744918 0.663861 0.584537
0.508555 0.437760 0.374086 0.319275 0.274532 0.240210 0.215613 0.199085
0.188457 0.181606 0.176842 0.172983 0.169227 0.164983 0.159744 0.153064
0.144592 0.134160 0.121839 0.107959 0.093064 0.077830 0.062958 0.049078
0.036679 0.026086 0.017483 0.011008 0.006953 0.005690 0.006288 0.007200
0.007852 0.008192 0.008301 0.008265 0.008139 0.007948 0.007701 0.007403
0.007078 0.006764 0.006523 0.006419 0.006501 0.006779 0.007211 0.007726
0.008245 0.008695 0.009025 0.009200 0.009208 0.009052 0.008746 0.008312
0.007772 0.007149 0.006469 0.005758 0.005044 0.004359 0.003730 0.003180
0.002725 0.002371 0.002117 0.001961 0.001902 0.001934 0.002051 0.002236
0.002465 0.002709 0.002936 0.003121 0.003246 0.003307 0.003310 0.003273
0.003210 0.003130 0.003029 0.002891 0.002701 0.002446 0.002125 0.001745
0.001321 0.000875 0.000437 0.000208 0.000545 0.000948 0.001337 0.001703
0.002043 0.002356 0.002645 0.002910 0.003153 0.003374 0.003574 0.003751
0.003906 0.004039 0.004152 0.004250 0.004337 0.004422 0.004512 0.004620
0.004756 0.004926 0.005132 0.005370 0.005627 0.005887 0.006130 0.006331
0.006462 0.006496 0.006408 0.006179 0.005806 0.005301 0.004691 0.004015
0.003318 0.002644 0.002028 0.001499 0.001070 0.000751 0.000551 0.000479
0.000512 0.000604 0.000725 0.000863 0.001015 0.001176 0.001342 0.001507
0.001664 0.001808 0.001934 0.002040 0.002125 0.002188 0.002233 0.002265
0.002287 0.002302 0.002309 0.002306 0.002287 0.002251 0.002203 0.002150
0.002102 0.002063 0.002036 0.002016 0.002000 0.001987 0.001980 0.001982
0.001994 0.002013 0.002034 0.002053 0.002073 0.002101 0.002149 0.002226
0.002334 0.002471 0.002627 0.002792 0.002953 0.003096 0.003209 0.003284
0.003315 0.003302 0.003255 0.003188 0.003126 0.003096 0.003124 0.003220
0.003372 0.003545 0.003695 0.003776 0.003756 0.003626 0.003407 0.003153
0.002952 0.002899 0.003050 0.003389 0.003852 0.004373 0.004899 0.005388
0.005799 0.006095 0.006251 0.006252 0.006108 0.005851 0.005529 0.005205
0.004944 0.004796 0.004790 0.004928 0.005194 0.005570 0.006038 0.006589
0.007213 0.007901 0.008635 0.009393 0.010143 0.010849 0.011473 0.011976
0.012319 0.012464 0.012376 0.012029 0.011415 0.010546 0.009468 0.008251
0.006983 0.005755 0.004651 0.003770 0.003282 0.003385 0.004056 0.005024
0.006013 0.006820 0.007319 0.007470 0.007331 0.007055 0.006852 0.006906
0.007278 0.007893 0.008624 0.009362 0.010020 0.010518 0.010773 0.010712
0.010292 0.009520 0.008467 0.007250 0.006006 0.004843 0.003805 0.002873
0.002031 0.001428 0.001478 0.002092 0.002782 0.003314 0.003614 0.003697
0.003635 0.003509 0.003353 0.003134 0.002773 0.002209 0.001451 0.000719
0.001078 0.002100 0.003124 0.004014 0.004720 0.005244 0.005621 0.005912
0.006187 0.006508 0.006921 0.007452 0.008107 0.008888 0.009800 0.010858
0.012076 0.013450 0.014939 0.016455 0.017872 0.019049 0.019867 0.020246
0.020167 0.019665 0.018823 0.017738 0.016510 0.015212 0.013899 0.012607
0.011364 0.010191 0.009099 0.008076 0.007092 0.006106 0.005088 0.004033
0.002962 0.001921 0.000986 0.000461 0.000874 0.001396 0.001799 0.002077
0.002252 0.002354 0.002413 0.002451 0.002483 0.002516 0.002548 0.002573
0.002584 0.002570 0.002524 0.002441 0.002317 0.002156 0.001964 0.001756
0.001556 0.001395 0.001304 0.001297 0.001356 0.001445 0.001533 0.001598
0.001633 0.001639 0.001618 0.001578 0.001525 0.001471 0.001429 0.001415
0.001441 0.001511 0.001618 0.001746 0.001882 0.002014 0.002135 0.002241
0.002330 0.002400 0.002451 0.002482 0.002492 0.002482 0.002454 0.002409
0.002348 0.002276 0.002195 0.002107 0.002016 0.001921 0.001821 0.001713
0.001595 0.001464 0.001320 0.001166 0.001013 0.000881 0.000810 0.000856
0.001041 0.001349 0.001753 0.002234 0.002780 0.003378 0.004011 0.004659
0.005297 0.005900 0.006445 0.006913 0.007290 0.007574 0.007765 0.007872
0.007903 

0.176483 145.04 441 21.53
350.4 112.2  851.7 251.8  2133.4 1385.8  3238.0 342.7  0.0 0.0  
0.015586 0.145154 0.285852 0.420529 0.546117 0.660076 0.760298 0.844974
0.912285 0.960018 0.985318 0.984859 0.955501 0.895365 0.804993 0.688270
0.552938 0.410997 0.280623 0.193727 0.188277 0.236140 0.285340 0.316538
0.326721 0.318850 0.298184 0.270457 0.240716 0.212541 0.187631 0.165871
0.145936 0.126190 0.105494 0.083711 0.062082 0.044049 0.036428 0.042257
0.053446 0.063298 0.069341 0.071084 0.069023 0.064187 0.057810 0.051034
0.044677 0.039101 0.034244 0.029812 0.025504 0.021152 0.016746 0.012399
0.008324 0.004918 0.003316 0.004416 0.006247 0.007776 0.008811 0.009356
0.009487 0.009305 0.008913 0.008412 0.007889 0.007426 0.007089 0.006906
0.006850 0.006838 0.006771 0.006565 0.006184 0.005644 0.005007 0.004365
0.003810 0.003401 0.003135 0.002958 0.002814 0.002673 0.002547 0.002467
0.002463 0.002544 0.002696 0.002897 0.003127 0.003372 0.003625 0.003877
0.004115 0.004323 0.004477 0.004554 0.004531 0.004393 0.004135 0.003768
0.003317 0.002816 0.002307 0.001832 0.001421 0.001092 0.000841 0.000651
0.000504 0.000391 0.000313 0.000277 0.000291 0.000355 0.000464 0.000606
0.000766 0.000930 0.001088 0.001236 0.001378 0.001517 0.001657 0.001795
0.001926 0.002042 0.002137 0.002207 0.002256 0.002292 0.002332 0.002393
0.002486 0.002608 0.002734 0.002824 0.002832 0.002719 0.002467 0.002092
0.001673 0.001403 0.001523 0.001977 0.002522 0.002999 0.003329 0.003478
0.003443 0.003246 0.002920 0.002504 0.002040 0.001564 0.001105 0.000684
0.000327 0.000163 0.000346 0.000548 0.000714 0.000845 0.000948 0.001028
0.001087 0.001126 0.001139 0.001122 0.001067 0.000972 0.000837 0.000687
0.000591 0.000663 0.000914 0.001254 0.001611 0.001941 0.002210 0.002394
0.002484 0.002479 0.002390 0.002235 0.002034 0.001806 0.001566 0.001323
0.001082 0.000845 0.000611 0.000383 0.000166 0.000090 0.000277 0.000463
0.000627 0.000759 0.000851 0.000900 0.000907 0.000879 0.000826 0.000755
0.000666 0.000554 0.000410 0.000286 0.000430 0.000854 0.001452 0.002205
0.003105 0.004142 0.005294 0.006530 0.007809 0.009083 0.010300 0.011410
0.012371 0.013147 0.013713 0.014055 0.014166 0.014050 0.013714 0.013176
0.012459 0.011590 0.010605 0.009541 0.008434 0.007325 0.006250 0.005247
0.004348 0.003579 0.002951 0.002458 0.002071 0.001759 0.001506 0.001325
0.001246 0.001279 0.001391 0.001539 0.001697 0.001864 0.002050 0.002261
0.002491 0.002718 0.002918 0.003069 0.003161 0.003200 0.003215 0.003252
0.003366 0.003595 0.003936 0.004338 0.004724 0.005014 0.005146 0.005094
0.004896 0.004675 0.004656 0.005080 0.006032 0.007399 0.009006 0.010697
0.012344 0.013844 0.015113 0.016079 0.016690 0.016909 0.016717 0.016113
0.015114 0.013754 0.012093 0.010231 0.008344 0.006729 0.005827 0.005917
0.006698 0.007603 0.008242 0.008437 0.008167 0.007545 0.006803 0.006261
0.006202 0.006652 0.007379 0.008093 0.008584 0.008727 0.008466 0.007793
0.006743 0.005393 0.003882 0.002532 0.002249 0.003432 0.005137 0.006935
0.008695 0.010340 0.011786 0.012931 0.013673 0.013931 0.013677 0.012950
0.011873 0.010651 0.009555 0.008864 0.008741 0.009131 0.009812 0.010537
0.011110 0.011392 0.011286 0.010738 0.009733 0.008300 0.006509 0.004464
0.002311 0.000710 0.002283 0.004183 0.005859 0.007234 0.008274 0.008964
0.009313 0.009341 0.009088 0.008606 0.007959 0.007220 0.006463 0.005758
0.005161 0.004701 0.004372 0.004135 0.003936 0.003728 0.003488 0.003228
0.002995 0.002859 0.002879 0.003058 0.003340 0.003648 0.003924 0.004131
0.004253 0.004286 0.004234 0.004108 0.003922 0.003701 0.003479 0.003297
0.003191 0.003175 0.003238 0.003346 0.003458 0.003539 0.003569 0.003538
0.003448 0.003314 0.003158 0.003012 0.002905 0.002858 0.002875 0.002940
0.003027 0.003112 0.003180 0.003224 0.003246 0.003254 0.003256 0.003262
0.003279 0.003308 0.003345 0.003380 0.003398 0.003387 0.003341 0.003264
0.003167 0.003067 0.002978 0.002909 0.002858 0.002823 0.002802 0.002804
0.002852 0.002970 0.003179 0.003479 0.003849 0.004250 0.004634 0.004948
0.005142 0.005173 0.005012 0.004642 0.004065 0.003305 0.002424 0.001601
0.001433 

0.183342 147.21 441 21.53
370.0 132.5  922.9 276.1  3235.2 719.1  3651.4 2644.2  0.0 0.0  
0.113548 0.185506 0.310879 0.439295 0.559952 0.668388 0.762133 0.839740
0.900143 0.941985 0.963098 0.960425 0.930583 0.870959 0.781012 0.663351
0.524330 0.374313 0.229392 0.127102 0.145768 0.223929 0.289582 0.329001
0.341876 0.332435 0.307000 0.272582 0.235838 0.202188 0.174969 0.154770
0.139622 0.126380 0.112447 0.096828 0.080542 0.066850 0.060629 0.064182
0.073707 0.083720 0.090735 0.093239 0.091045 0.084825 0.075755 0.065219
0.054553 0.044846 0.036800 0.030642 0.026145 0.022807 0.020113 0.017721
0.015495 0.013436 0.011616 0.010103 0.008929 0.008084 0.007545 0.007306
0.007373 0.007714 0.008222 0.008744 0.009128 0.009269 0.009131 0.008751
0.008230 0.007700 0.007285 0.007043 0.006951 0.006926 0.006881 0.006758
0.006530 0.006200 0.005783 0.005295 0.004755 0.004175 0.003569 0.002948
0.002325 0.001712 0.001121 0.000561 0.000083 0.000481 0.000953 0.001416
0.001879 0.002347 0.002815 0.003264 0.003666 0.003987 0.004193 0.004259
0.004176 0.003944 0.003584 0.003125 0.002605 0.002066 0.001552 0.001108
0.000801 0.000701 0.000784 0.000938 0.001099 0.001255 0.001412 0.001579
0.001752 0.001918 0.002056 0.002147 0.002176 0.002145 0.002065 0.001964
0.001879 0.001845 0.001880 0.001969 0.002075 0.002148 0.002145 0.002030
0.001784 0.001420 0.001027 0.000897 0.001293 0.001935 0.002587 0.003136
0.003515 0.003689 0.003649 0.003415 0.003027 0.002539 0.002006 0.001480
0.001002 0.000598 0.000285 0.000110 0.000195 0.000308 0.000395 0.000464
0.000521 0.000570 0.000610 0.000635 0.000641 0.000624 0.000586 0.000537
0.000506 0.000537 0.000660 0.000861 0.001108 0.001367 0.001602 0.001778
0.001863 0.001837 0.001706 0.001523 0.001422 0.001574 0.001994 0.002546
0.003096 0.003549 0.003848 0.003961 0.003886 0.003643 0.003268 0.002815
0.002349 0.001949 0.001699 0.001651 0.001768 0.001962 0.002166 0.002347
0.002502 0.002637 0.002758 0.002860 0.002927 0.002932 0.002856 0.002683
0.002419 0.002087 0.001732 0.001437 0.001320 0.001463 0.001823 0.002308
0.002865 0.003469 0.004105 0.004761 0.005427 0.006090 0.006739 0.007364
0.007955 0.008503 0.009000 0.009438 0.009811 0.010111 0.010334 0.010476
0.010536 0.010514 0.010417 0.010250 0.010022 0.009741 0.009411 0.009029
0.008589 0.008077 0.007481 0.006788 0.005993 0.005100 0.004128 0.003120
0.002165 0.001468 0.001362 0.001718 0.002064 0.002162 0.001924 0.001348
0.000730 0.001394 0.002829 0.004446 0.006071 0.007578 0.008862 0.009838
0.010443 0.010636 0.010402 0.009756 0.008756 0.007542 0.006412 0.005918
0.006615 0.008429 0.010879 0.013572 0.016244 0.018694 0.020746 0.022244
0.023054 0.023075 0.022249 0.020575 0.018116 0.015020 0.011570 0.008400
0.007028 0.008830 0.012503 0.016633 0.020594 0.024063 0.026841 0.028811
0.029928 0.030222 0.029779 0.028724 0.027196 0.025322 0.023203 0.020910
0.018497 0.016010 0.013498 0.011014 0.008608 0.006321 0.004182 0.002222
0.000738 0.001650 0.003156 0.004542 0.005730 0.006656 0.007254 0.007454
0.007188 0.006406 0.005089 0.003312 0.001739 0.003126 0.006176 0.009617
0.013166 0.016643 0.019908 0.022848 0.025380 0.027448 0.029021 0.030089
0.030666 0.030784 0.030496 0.029864 0.028955 0.027822 0.026497 0.024989
0.023288 0.021379 0.019252 0.016914 0.014396 0.011749 0.009055 0.006435
0.004127 0.002780 0.003257 0.004629 0.005945 0.006922 0.007477 0.007611
0.007371 0.006845 0.006149 0.005419 0.004800 0.004413 0.004306 0.004419
0.004630 0.004819 0.004900 0.004824 0.004569 0.004139 0.003555 0.002863
0.002137 0.001531 0.001350 0.001719 0.002315 0.002897 0.003360 0.003645
0.003723 0.003583 0.003234 0.002705 0.002053 0.001372 0.000912 0.001098
0.001670 0.002261 0.002754 0.003108 0.003310 0.003365 0.003298 0.003159
0.003015 0.002943 0.002993 0.003159 0.003385 0.003595 0.003731 0.003755
0.003654 0.003434 0.003114 0.002723 0.002301 0.001904 0.001614 0.001517
0.001626 0.001851 0.002090 0.002276 0.002379 0.002402 0.002366 0.002312
0.002281 0.002302 0.002367 0.002443 0.002480 0.002435 0.002288 0.002068
0.001908 0.002072 0.002722 0.003752 0.004996 0.006321 0.007627 0.008834
0.009887 

0.190082 149.60 441 21.53
392.8 144.3  966.1 289.5  3034.8 944.8  3708.6 878.5  0.0 0.0  
0.364570 0.384032 0.436024 0.507637 0.587733 0.669180 0.748315 0.824139
0.897431 0.969598 1.041376 1.111834 1.178118 1.236000 1.280896 1.308875
1.317340 1.305250 1.272982 1.221983 1.154411 1.072875 0.980307 0.879929
0.775240 0.669949 0.567850 0.472654 0.387828 0.316451 0.260956 0.222511
0.200014 0.189745 0.186759 0.186890 0.187657 0.188022 0.187765 0.186903
0.185312 0.182604 0.178224 0.171651 0.162589 0.151070 0.137447 0.122323
0.106441 0.090576 0.075449 0.061690 0.049822 0.040265 0.033301 0.028945
0.026774 0.025997 0.025796 0.025592 0.025080 0.024163 0.022869 0.021302
0.019604 0.017929 0.016419 0.015178 0.014251 0.013610 0.013171 0.012834
0.012517 0.012172 0.011784 0.011359 0.010907 0.010434 0.009941 0.009422
0.008877 0.008309 0.007727 0.007145 0.006573 0.006020 0.005489 0.004984
0.004508 0.004067 0.003663 0.003296 0.002960 0.002640 0.002320 0.001980
0.001605 0.001187 0.000734 0.000304 0.000410 0.000883 0.001357 0.001780
0.002126 0.002380 0.002539 0.002615 0.002629 0.002610 0.002583 0.002559
0.002539 0.002510 0.002462 0.002384 0.002273 0.002131 0.001962 0.001777
0.001584 0.001394 0.001217 0.001059 0.000930 0.000839 0.000791 0.000785
0.000816 0.000876 0.000964 0.001082 0.001234 0.001420 0.001639 0.001885
0.002154 0.002446 0.002760 0.003101 0.003473 0.003880 0.004315 0.004763
0.005195 0.005579 0.005879 0.006070 0.006133 0.006066 0.005877 0.005589
0.005233 0.004842 0.004450 0.004086 0.003768 0.003506 0.003299 0.003140
0.003021 0.002933 0.002869 0.002825 0.002799 0.002791 0.002800 0.002830
0.002886 0.002974 0.003099 0.003265 0.003469 0.003703 0.003956 0.004213
0.004458 0.004673 0.004836 0.004927 0.004926 0.004817 0.004595 0.004269
0.003870 0.003446 0.003066 0.002802 0.002699 0.002747 0.002890 0.003064
0.003224 0.003346 0.003427 0.003468 0.003478 0.003461 0.003417 0.003340
0.003221 0.003052 0.002830 0.002561 0.002262 0.001969 0.001742 0.001662
0.001789 0.002106 0.002546 0.003051 0.003579 0.004104 0.004609 0.005083
0.005519 0.005908 0.006239 0.006497 0.006662 0.006713 0.006628 0.006395
0.006011 0.005483 0.004834 0.004102 0.003336 0.002609 0.002031 0.001761
0.001896 0.002311 0.002830 0.003345 0.003788 0.004110 0.004277 0.004270
0.004091 0.003766 0.003336 0.002854 0.002370 0.001917 0.001505 0.001114
0.000740 0.000585 0.001044 0.001892 0.002974 0.004240 0.005641 0.007119
0.008606 0.010030 0.011321 0.012414 0.013252 0.013780 0.013945 0.013697
0.012992 0.011811 0.010186 0.008245 0.006307 0.005065 0.005356 0.006858
0.008616 0.010071 0.010976 0.011251 0.010932 0.010137 0.009045 0.007894
0.006993 0.006731 0.007396 0.008938 0.011087 0.013577 0.016194 0.018769
0.021159 0.023251 0.024954 0.026203 0.026956 0.027198 0.026947 0.026256
0.025216 0.023948 0.022590 0.021269 0.020080 0.019064 0.018206 0.017442
0.016681 0.015819 0.014754 0.013398 0.011708 0.009726 0.007691 0.006282
0.006626 0.008845 0.011995 0.015400 0.018708 0.021708 0.024265 0.026292
0.027747 0.028629 0.028979 0.028884 0.028469 0.027888 0.027304 0.026854
0.026630 0.026658 0.026905 0.027290 0.027700 0.027997 0.028036 0.027678
0.026818 0.025407 0.023470 0.021114 0.018516 0.015908 0.013553 0.011718
0.010626 0.010365 0.010822 0.011744 0.012850 0.013901 0.014710 0.015151
0.015159 0.014737 0.013947 0.012904 0.011752 0.010642 0.009709 0.009037
0.008641 0.008464 0.008411 0.008386 0.008313 0.008144 0.007856 0.007451
0.006944 0.006364 0.005753 0.005157 0.004629 0.004220 0.003968 0.003881
0.003932 0.004064 0.004219 0.004346 0.004411 0.004396 0.004295 0.004115
0.003870 0.003583 0.003280 0.002995 0.002764 0.002620 0.002583 0.002649
0.002791 0.002971 0.003157 0.003323 0.003456 0.003551 0.003614 0.003654
0.003685 0.003722 0.003775 0.003848 0.003936 0.004027 0.004104 0.004151
0.004155 0.004112 0.004025 0.003905 0.003771 0.003644 0.003550 0.003514
0.003560 0.003699 0.003929 0.004231 0.004576 0.004931 0.005268 0.005562
0.005794 0.005946 0.006008 0.005968 0.005819 0.005557 0.005182 0.004698
0.004118 0.003465 0.002775 0.002122 0.001653 0.001590 0.001942 0.002470
0.002995 

0.196706 151.43 441 21.53
400.3 127.0  970.9 228.2  3257.1 611.4  3530.0 1963.8  0.0 0.0  
0.590165 0.601651 0.635125 0.687841 0.755848 0.834659 0.919859 1.007479
1.094074 1.176548 1.251873 1.316944 1.368717 1.404617 1.423088 1.423985
1.408623 1.379366 1.338888 1.289371 1.232014 1.167054 1.094285 1.013771
0.926431 0.834281 0.740283 0.647931 0.560712 0.481596 0.412628 0.354677
0.307398 0.269474 0.239172 0.215043 0.196456 0.183648 0.177113 0.176597
0.180483 0.186135 0.190789 0.192293 0.189427 0.181911 0.170248 0.155468
0.138861 0.121730 0.105203 0.090117 0.076984 0.066012 0.057162 0.050220
0.044870 0.040763 0.037571 0.035023 0.032912 0.031078 0.029389 0.027735
0.026032 0.024233 0.022342 0.020412 0.018532 0.016805 0.015314 0.014098
0.013144 0.012393 0.011767 0.011191 0.010613 0.009996 0.009327 0.008601
0.007824 0.007009 0.006169 0.005323 0.004497 0.003719 0.003033 0.002494
0.002158 0.002043 0.002088 0.002189 0.002263 0.002258 0.002156 0.001958
0.001688 0.001399 0.001188 0.001186 0.001420 0.001778 0.002150 0.002464
0.002678 0.002769 0.002737 0.002607 0.002435 0.002306 0.002307 0.002479
0.002782 0.003144 0.003498 0.003803 0.004038 0.004199 0.004292 0.004330
0.004330 0.004306 0.004275 0.004250 0.004244 0.004266 0.004323 0.004420
0.004558 0.004732 0.004934 0.005153 0.005375 0.005590 0.005786 0.005960
0.006108 0.006231 0.006327 0.006396 0.006430 0.006420 0.006356 0.006223
0.006011 0.005709 0.005313 0.004825 0.004261 0.003652 0.003058 0.002578
0.002341 0.002414 0.002725 0.003130 0.003525 0.003854 0.004097 0.004256
0.004346 0.004388 0.004403 0.004413 0.004432 0.004473 0.004540 0.004634
0.004752 0.004887 0.005028 0.005165 0.005284 0.005371 0.005414 0.005405
0.005338 0.005216 0.005046 0.004842 0.004620 0.004398 0.004194 0.004023
0.003900 0.003837 0.003844 0.003921 0.004059 0.004239 0.004440 0.004640
0.004823 0.004982 0.005114 0.005222 0.005312 0.005390 0.005460 0.005525
0.005587 0.005646 0.005699 0.005744 0.005781 0.005809 0.005832 0.005854
0.005884 0.005930 0.005999 0.006096 0.006220 0.006364 0.006519 0.006675
0.006826 0.006978 0.007150 0.007375 0.007690 0.008123 0.008672 0.009311
0.009986 0.010638 0.011210 0.011660 0.011963 0.012105 0.012085 0.011904
0.011569 0.011087 0.010470 0.009741 0.008927 0.008065 0.007197 0.006366
0.005610 0.004964 0.004449 0.004081 0.003863 0.003790 0.003849 0.004017
0.004262 0.004543 0.004813 0.005022 0.005126 0.005088 0.004889 0.004532
0.004041 0.003463 0.002865 0.002324 0.001929 0.001753 0.001804 0.002018
0.002317 0.002638 0.002926 0.003136 0.003232 0.003200 0.003050 0.002830
0.002623 0.002541 0.002676 0.003037 0.003557 0.004150 0.004744 0.005280
0.005727 0.006088 0.006414 0.006804 0.007370 0.008185 0.009248 0.010496
0.011860 0.013292 0.014779 0.016312 0.017858 0.019328 0.020581 0.021461
0.021833 0.021629 0.020865 0.019646 0.018135 0.016499 0.014859 0.013248
0.011621 0.009905 0.008062 0.006130 0.004258 0.002787 0.002390 0.003094
0.004051 0.004879 0.005518 0.006007 0.006411 0.006794 0.007211 0.007715
0.008361 0.009197 0.010252 0.011525 0.012988 0.014594 0.016281 0.017973
0.019587 0.021032 0.022221 0.023083 0.023573 0.023690 0.023471 0.022995
0.022373 0.021729 0.021181 0.020820 0.020688 0.020770 0.021000 0.021273
0.021475 0.021503 0.021283 0.020783 0.020013 0.019022 0.017886 0.016691
0.015523 0.014450 0.013522 0.012769 0.012198 0.011798 0.011540 0.011384
0.011284 0.011205 0.011124 0.011035 0.010946 0.010874 0.010834 0.010833
0.010869 0.010932 0.011004 0.011065 0.011094 0.011077 0.011003 0.010865
0.010663 0.010402 0.010090 0.009738 0.009357 0.008959 0.008553 0.008146
0.007744 0.007349 0.006961 0.006580 0.006203 0.005826 0.005444 0.005051
0.004645 0.004220 0.003776 0.003317 0.002848 0.002386 0.001959 0.001612
0.001414 0.001412 0.001582 0.001848 0.002144 0.002438 0.002711 0.002960
0.003186 0.003391 0.003583 0.003769 0.003955 0.004148 0.004353 0.004571
0.004802 0.005043 0.005287 0.005525 0.005746 0.005940 0.006096 0.006204
0.006256 0.006250 0.006182 0.006056 0.005877 0.005654 0.005398 0.005126
0.004855 0.004609 0.004407 0.004269 0.004206 0.004218 0.004297 0.004429
0.004596 

0.203287 152.82 441 21.53
0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  0.0 0.0  
0.697965 0.709498 0.743115 0.796090 0.864510 0.943975 1.030198 1.119383
1.208263 1.293890 1.373326 1.443480 1.501259 1.544002 1.570025 1.578985
1.571845 1.550370 1.516342 1.470832 1.413909 1.344937 1.263311 1.169290
1.064554 0.952309 0.836962 0.723497 0.616760 0.520791 0.438293 0.370270
0.315966 0.273252 0.239558 0.213068 0.193614 0.182609 0.181577 0.190003
0.204700 0.221237 0.235593 0.244944 0.247801 0.243875 0.233815 0.218903
0.200724 0.180886 0.160805 0.141577 0.123952 0.108363 0.094989 0.083833
0.074770 0.067583 0.061983 0.057628 0.054155 0.051219 0.048541 0.045953
0.043428 0.041075 0.039098 0.037698 0.036951 0.036741 0.036785 0.036748
0.036352 0.035440 0.033987 0.032071 0.029838 0.027455 0.025080 0.022836
0.020802 0.019014 0.017477 0.016175 0.015089 0.014202 0.013506 0.013000
0.012681 0.012538 0.012544 0.012663 0.012854 0.013079 0.013311 0.013532
0.013734 0.013912 0.014064 0.014183 0.014264 0.014296 0.014271 0.014183
0.014030 0.013820 0.013568 0.013302 0.013052 0.012849 0.012716 0.012661
0.012674 0.012734 0.012816 0.012894 0.012951 0.012977 0.012970 0.012935
0.012878 0.012807 0.012732 0.012660 0.012599 0.012554 0.012529 0.012525
0.012537 0.012558 0.012574 0.012571 0.012530 0.012435 0.012270 0.012025
0.011689 0.011252 0.010703 0.010026 0.009210 0.008247 0.007144 0.005933
0.004676 0.003496 0.002644 0.002504 0.003099 0.004020 0.005001 0.005940
0.006805 0.007589 0.008294 0.008924 0.009482 0.009975 0.010408 0.010785
0.011114 0.011398 0.011644 0.011859 0.012051 0.012229 0.012404 0.012585
0.012779 0.012988 0.013210 0.013436 0.013654 0.013846 0.013994 0.014083
0.014097 0.014031 0.013879 0.013641 0.013317 0.012903 0.012396 0.011797
0.011117 0.010379 0.009627 0.008918 0.008314 0.007864 0.007591 0.007478
0.007485 0.007562 0.007668 0.007774 0.007871 0.007954 0.008030 0.008106
0.008189 0.008285 0.008400 0.008538 0.008699 0.008884 0.009090 0.009315
0.009556 0.009809 0.010068 0.010329 0.010587 0.010834 0.011065 0.011271
0.011441 0.011566 0.011633 0.011631 0.011551 0.011385 0.011130 0.010786
0.010364 0.009884 0.009379 0.008891 0.008466 0.008134 0.007902 0.007745
0.007617 0.007480 0.007318 0.007148 0.007019 0.006987 0.007088 0.007318
0.007633 0.007968 0.008263 0.008472 0.008567 0.008537 0.008381 0.008107
